,new_actor_id
0,1389704
1,1065416
2,5631549
3,2730410
4,1172471
5,2263149
6,4823957
7,2121899
8,5148049
9,6575172
10,1103564
11,6270054
12,6282961
13,292688
14,318510
15,4357576
16,4087589
17,58376
18,5580835
19,1100073
20,454546
21,989410
22,640086
23,1178804
24,6806159
25,6185714
26,4074427
27,15183
28,140539
29,618299
30,5177482
31,4439111
32,5074948
33,3693443
34,477752
35,492387
36,492993
37,528756
38,4867185
39,3043122
40,3703474
41,5710996
42,1799194
43,5829576
44,3696396
45,4883463
46,908745
47,2675763
48,4487914
49,951365
50,2654741
51,2016173
52,2982042
53,2179398
54,182004
55,180844
56,2851142
57,4427554
58,427101
59,129926
60,555460
61,593319
62,1228191
63,770423
64,3035324
65,1785303
66,1035417
67,497876
68,1305528
69,760517
70,453098
71,551384
72,343647
73,2018253
74,3317425
75,395384
76,1927647
77,139
78,2274499
79,6896933
80,2441981
81,1906586
82,6380673
83,2456
84,10080
85,552737
86,1504455
87,318610
88,1828989
89,703348
90,1636811
91,220337
92,24645
93,240705
94,2275183
95,3061695
96,125143
97,3281852
98,128247
99,41959
100,251806
101,3577817
102,1492558
103,1874605
104,136421
105,153618
106,923503
107,5148041
108,3260697
109,213711
110,731041
111,6017299
112,330053
113,1201546
114,4800638
115,6248243
116,843704
117,529855
118,240400
119,8090
120,1216600
121,1454620
122,1386354
123,7086545
124,253784
125,6185437
126,1070308
127,6638343
128,370343
129,214231
130,2181608
131,4271038
132,14539
133,1163050
134,649591
135,514097
136,4105350
137,740386
138,1768939
139,969001
140,957834
141,6648369
142,391241
143,120958
144,19120
145,6300798
146,522694
147,393832
148,5114578
149,910679
150,666793
151,172163
152,295174
153,1386239
154,871049
155,21857
156,545079
157,2839228
158,7142192
159,1672725
160,1814669
161,1776216
162,166795
163,14221
164,774701
165,49086
166,6097974
167,2425288
168,50196
169,250702
170,99998
171,52369
172,1881915
173,902252
174,744903
175,647837
176,720700
177,127124
178,71296
179,5130542
180,6649181
181,10805
182,1365470
183,1457703
184,6660330
185,1374432
186,210941
187,513933
188,34379
189,491663
190,250177
191,2501630
192,1961118
193,1024402
194,2132030
195,44216
196,553516
197,585327
198,4072403
199,80004
200,2593850
201,3919284
202,231946
203,21443
204,616293
205,6849722
206,6142000
207,826065
208,2145769
209,1610905
210,2449579
211,2469748
212,847853
213,4560353
214,5531037
215,6839699
216,634279
217,5794652
218,467014
219,115605
220,5871312
221,5815
222,1910759
223,301074
224,2169279
225,1806678
226,911305
227,992065
228,1738366
229,12339
230,1131235
231,526494
232,1708149
233,253656
234,1502298
235,1302289
236,1414376
237,313002
238,136286
239,1788553
240,778151
241,1293115
242,2506913
243,308476
244,407824
245,4087582
246,69173
247,285988
248,1154584
249,4074431
250,5197239
251,418171
252,753136
253,5130858
254,909857
255,399099
256,46365
257,1994668
258,195727
259,5940247
260,1467939
261,172393
262,2524771
263,1563324
264,7207286
265,17907
266,1317881
267,343180
268,320072
269,1891557
270,4942939
271,37085
272,6686628
273,29121
274,70040
275,39586
276,95884
277,355924
278,543900
279,7151673
280,7154480
281,572356
282,765369
283,67048
284,576613
285,1404873
286,435667
287,6766647
288,3953275
289,362
290,694894
291,10074
292,430955
293,20001
294,81971
295,72425
296,5740600
297,734389
298,156997
299,633363
300,129555
301,164940
302,3204653
303,830778
304,22251
305,331937
306,50408
307,7091255
308,780782
309,2337064
310,641620
311,6336833
312,78994
313,259479
314,4079045
315,51170
316,2866
317,738677
318,54229
319,1617523
320,2155575
321,926533
322,366349
323,3136367
324,41895
325,107287
326,1915682
327,9335
328,15514
329,2717664
330,6704761
331,483731
332,64271
333,4664202
334,215227
335,830665
336,4346021
337,90615
338,804119
339,1344608
340,1054135
341,2179410
342,530086
343,3851891
344,1283004
345,86417
346,52286
347,348535
348,1858295
349,631785
350,2975546
351,4637377
352,78307
353,3967502
354,5170512
355,1334759
356,3902567
357,237514
358,134470
359,1894296
360,7154482
361,57987
362,57377
363,56471
364,133567
365,4546944
366,186431
367,5934471
368,141690
369,304391
370,6631404
371,127127
372,6991208
373,1133960
374,3532332
375,3802625
376,15047
377,4494322
378,6847077
379,423697
380,325074
381,3919627
382,679167
383,6702361
384,3666063
385,865407
386,81915
387,4039069
388,1042832
389,4582120
390,104353
391,25364
392,374612
393,3438289
394,122086
395,416402
396,942420
397,11057
398,87651
399,712655
400,1314144
401,1075113
402,5652
403,2005498
404,12840
405,3208761
406,12328
407,643480
408,2531724
409,106251
410,209426
411,341850
412,154405
413,731926
414,82292
415,6337019
416,1661332
417,6210209
418,772758
419,47090
420,47449
