user,star,fork,watch,issue,pull_requests,projects,commits,branches,packages,releases,contributers,License
keras-team,47.9k,18.1k,2.1k,"2,940",87,1,"5,342",6,0,0,49,View license
scikit-learn,40.3k,19.6k,2.2k,"1,505",764,17,"25,405",21,0,0,108,View license
jakevdp,23.1k,9.9k,1.5k,65,67,0,5,0,0,0,,View license
CamDavidsonPilon,21k,6.6k,1.4k,127,38,0,79,3,0,0,0,MIT
abhat222,18.4k,8.2k,1.5k,7,0,0,363,3,0,0,0,Fetching contributors
donnemartin,18.3k,5.7k,1.6k,8,4,0,543,2,0,0,0,View license
explosion,16.2k,2.9k,557,183,15,,"11,317",56,0,0,94,MIT
eriklindernoren,15.9k,3.1k,821,20,9,0,374,1,0,0,0,MIT
datasciencemasters,14.7k,5.3k,1.6k,22,54,1,296,3,0,0,0,Unlicense
ipython,14.1k,4k,817,"1,292",22,,"24,384",18,0,0,104,View license
virgili0,12.5k,2.5k,873,1,0,0,"1,181",2,0,0,0,GPL-3.0
academic,12.1k,3.4k,1.3k,0,0,0,441,1,0,0,0,MIT
plotly,11.7k,1.2k,389,295,16,0,"3,135",55,0,0,50,MIT
ray-project,11.2k,1.7k,376,809,116,0,"4,472",15,0,0,34,Apache-2.0
RaRe-Technologies,10.7k,3.7k,453,278,37,3,"3,913",8,0,0,61,LGPL-2.1
rasbt,10.6k,4.1k,826,5,2,0,532,7,0,0,3,MIT
afshinea,10.3k,2.5k,615,11,0,0,1,0,0,0,,MIT
hangtwenty,9.9k,1.8k,590,6,0,0,4,0,0,0,,CC-BY-4.0
bharathgs,9.7k,2.1k,572,0,0,0,714,1,0,0,0,Fetching contributors
tflearn,9.4k,2.4k,480,550,20,0,605,8,0,0,7,View license
onurakpolat,8.7k,2.1k,872,6,2,0,2,0,0,0,,MIT
allenai,8.4k,1.8k,280,107,15,0,"2,006",12,0,0,28,Apache-2.0
php-ai,7.8k,1.1k,547,99,3,1,445,2,0,0,14,MIT
streamlit,7.8k,692,182,408,13,,"3,272",5,0,0,121,Apache-2.0
ricklamers,7.5k,1.3k,298,41,4,0,162,4,0,0,0,AGPL-3.0
lexfridman,7.4k,1.7k,588,1,1,0,64,2,0,0,0,MIT
ossu,7.4k,1.5k,640,15,6,0,73,1,0,0,12,contributors
OpenRefine,7.3k,1.3k,523,449,36,6,"4,755",25,0,0,39,BSD-3-Clause
microsoft,7.2k,1.1k,226,89,5,0,643,12,0,0,5,MIT
EpistasisLab,7k,1.2k,308,151,6,0,"2,159",4,0,0,18,LGPL-3.0
FavioVazquez,6.9k,1.7k,361,2,1,0,51,1,0,0,0,MIT
Yorko,6.8k,4.5k,585,0,0,,"4,980",1,0,0,0,View license
microsoft,5.9k,779,189,148,14,4,"1,387",52,0,0,29,MIT
rasbt,5.7k,2.4k,368,26,2,0,198,10,0,0,0,MIT
jwilber,5.2k,168,46,13,0,0,120,3,0,0,0,Fetching contributors
mahmoud,5.1k,272,151,27,13,0,"1,447",1,0,0,42,View license
PyTorchLightning,5.1k,560,99,179,27,2,186,17,0,0,78,Apache-2.0
firmai,5.1k,736,325,0,0,0,146,1,0,0,6,contributors
rushter,5.1k,1.5k,459,1,2,,351,1,0,0,0,Fetching contributors
catboost,5k,770,189,191,9,,"10,412",12,0,0,64,Apache-2.0
iterative,4.9k,441,99,390,9,0,"5,345",10,0,0,227,Apache-2.0
nteract,4.9k,490,172,121,4,4,75,0,0,"2,752",,BSD-3-Clause
pandas-profiling,4.9k,663,122,28,4,0,486,5,0,0,24,MIT
joelgrus,4.8k,2.9k,557,41,15,0,86,3,0,0,0,MIT
FeatureLabs,4.8k,622,145,117,13,0,531,120,0,0,52,BSD-3-Clause
h2oai,4.7k,1.7k,395,118,0,,"26,875","1,565",0,0,"2,387",Apache-2.0
haifengl,4.7k,972,259,3,1,0,"2,060",9,0,0,21,View license
lazyprogrammer,4.7k,4.4k,557,22,22,0,263,1,0,0,0,"2
    
    contributors"
blue-yonder,4.7k,721,149,20,2,1,362,26,0,0,25,MIT
rhiever,4.7k,1.8k,326,3,0,0,110,1,0,0,0,Fetching contributors
Leo-G,4.6k,726,382,3,0,7,143,2,0,0,0,MIT
d2l-ai,4.6k,1.2k,183,15,17,,"2,498",13,0,0,3,View license
blei-lab,4.5k,779,296,183,35,,"1,796",21,0,0,28,View license
pachyderm,4.4k,413,158,530,38,6,"16,582","1,298",0,0,766,View license
scikit-learn-contrib,4.3k,946,153,30,13,0,669,8,0,0,25,View license
airbnb,4.2k,584,205,134,16,0,413,8,0,0,28,Apache-2.0
afshinea,4.2k,876,195,5,0,0,1,0,0,0,,MIT
okfn-brasil,4k,700,413,42,13,,"2,356",25,0,0,1,MIT
qinwf,4k,1.3k,391,0,0,0,412,2,0,0,0,Fetching contributors
yhat,3.9k,439,204,227,4,0,"1,190",11,0,0,44,View license
ujjwalkarn,3.9k,1.3k,330,0,3,0,112,1,0,0,0,MIT
snorkel-team,3.8k,653,164,33,3,,"2,636",2,0,0,15,Apache-2.0
jackzhenguo,3.6k,826,163,2,3,0,3,0,0,4,,Fetching contributors
nteract,3.5k,285,93,99,6,0,"2,113",7,0,0,136,MIT
DataScienceSpecialization,3.4k,28.5k,895,23,69,0,261,4,0,0,13,contributors
drivendata,3.2k,1.1k,89,31,4,0,6,0,0,0,,MIT
fengdu78,3.2k,1.3k,132,5,1,0,1,0,0,0,,Fetching contributors
Netflix,3.2k,230,165,56,11,,54,7,0,0,4,Apache-2.0
yzhao062,3.1k,625,119,45,5,0,"1,138",4,0,0,9,BSD-2-Clause
WillKoehrsen,3k,2.5k,305,22,1,0,365,3,0,0,0,MIT
dsgiitr,2.9k,819,159,4,4,0,182,1,0,0,0,Apache-2.0
spark-notebook,2.9k,628,195,205,1,0,"2,324",20,0,0,24,Apache-2.0
rasbt,2.9k,620,123,83,12,0,"1,070",34,0,0,22,View license
tensorflow,2.8k,740,175,279,33,0,"2,839",18,0,0,22,Apache-2.0
justmarkham,2.8k,2k,339,0,1,0,2,0,0,0,,Fetching contributors
microsoft,2.8k,284,101,39,0,0,105,1,0,0,7,MIT
jeroenjanssens,2.7k,623,202,13,15,0,241,2,0,0,0,View license
aksnzhy,2.7k,471,106,151,9,0,340,1,0,0,15,Apache-2.0
rasbt,2.6k,735,221,2,0,0,298,31,0,0,0,View license
